Java HotSpot(TM) 64-Bit Server VM (25.45-b02) for linux-amd64 JRE (1.8.0_45-b14), built on Apr 10 2015 10:07:45 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 3924532k(3538972k free), swap 8388604k(8184928k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:CMSInitiatingOccupancyFraction=80 -XX:+DisableExplicitGC -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/data/dataLogs/dump -XX:InitialHeapSize=3221225472 -XX:+ManagementServer -XX:MaxHeapSize=3221225472 -XX:MaxNewSize=2147483648 -XX:NewSize=2147483648 -XX:OldPLABSize=16 -XX:ParallelGCThreads=3 -XX:+PerfDataSaveToFile -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:SurvivorRatio=10 -XX:+UseCMSCompactAtFullCollection -XX:+UseCMSInitiatingOccupancyOnly -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2020-06-09T09:42:03.795+0800: 6.527: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(1048576K)] 908815K(2971008K), 0.0426732 secs] [Times: user=0.06 sys=0.00, real=0.05 secs] 
2020-06-09T09:42:03.838+0800: 6.570: [CMS-concurrent-mark-start]
2020-06-09T09:42:03.864+0800: 6.596: [CMS-concurrent-mark: 0.026/0.026 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2020-06-09T09:42:03.864+0800: 6.596: [CMS-concurrent-preclean-start]
2020-06-09T09:42:03.867+0800: 6.599: [CMS-concurrent-preclean: 0.003/0.003 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-06-09T09:42:03.867+0800: 6.599: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2020-06-09T09:42:08.900+0800: 11.632: [CMS-concurrent-abortable-preclean: 0.193/5.033 secs] [Times: user=6.80 sys=0.27, real=5.04 secs] 
2020-06-09T09:42:08.906+0800: 11.637: [GC (CMS Final Remark) [YG occupancy: 1223404 K (1922432 K)]11.637: [Rescan (parallel) , 0.0680460 secs]11.706: [weak refs processing, 0.0000288 secs]11.706: [class unloading, 0.0123722 secs]11.718: [scrub symbol table, 0.0030046 secs]11.721: [scrub string table, 0.0006668 secs][1 CMS-remark: 0K(1048576K)] 1223404K(2971008K), 0.0852599 secs] [Times: user=0.15 sys=0.00, real=0.09 secs] 
2020-06-09T09:42:08.998+0800: 11.729: [CMS-concurrent-sweep-start]
2020-06-09T09:42:08.998+0800: 11.729: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-06-09T09:42:08.998+0800: 11.729: [CMS-concurrent-reset-start]
2020-06-09T09:42:09.010+0800: 11.741: [CMS-concurrent-reset: 0.012/0.012 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2020-06-09T09:42:12.448+0800: 15.180: [GC (Allocation Failure) 15.180: [ParNew: 1747712K->108338K(1922432K), 0.1987968 secs] 1747712K->108338K(2971008K), 0.1989107 secs] [Times: user=0.18 sys=0.04, real=0.20 secs] 
2020-06-09T09:42:24.842+0800: 27.574: [GC (Allocation Failure) 27.574: [ParNew: 1856050K->174719K(1922432K), 0.7357194 secs] 1856050K->326210K(2971008K), 0.7358671 secs] [Times: user=0.83 sys=0.09, real=0.73 secs] 
2020-06-09T09:42:27.588+0800: 30.320: [GC (CMS Initial Mark) [1 CMS-initial-mark: 151490K(1048576K)] 680513K(2971008K), 0.0923995 secs] [Times: user=0.17 sys=0.00, real=0.09 secs] 
2020-06-09T09:42:27.680+0800: 30.412: [CMS-concurrent-mark-start]
2020-06-09T09:42:27.802+0800: 30.533: [CMS-concurrent-mark: 0.121/0.121 secs] [Times: user=0.23 sys=0.00, real=0.13 secs] 
2020-06-09T09:42:27.802+0800: 30.534: [CMS-concurrent-preclean-start]
2020-06-09T09:42:27.807+0800: 30.539: [CMS-concurrent-preclean: 0.005/0.005 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-06-09T09:42:27.807+0800: 30.539: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2020-06-09T09:42:34.042+0800: 36.774: [CMS-concurrent-abortable-preclean: 5.980/6.235 secs] [Times: user=10.51 sys=0.17, real=6.23 secs] 
2020-06-09T09:42:34.048+0800: 36.780: [GC (CMS Final Remark) [YG occupancy: 1227851 K (1922432 K)]36.780: [Rescan (parallel) , 0.3307075 secs]37.110: [weak refs processing, 0.0052066 secs]37.116: [class unloading, 0.0331281 secs]37.149: [scrub symbol table, 0.0109324 secs]37.160: [scrub string table, 0.0014455 secs][1 CMS-remark: 151490K(1048576K)] 1379341K(2971008K), 0.3856421 secs] [Times: user=0.70 sys=0.00, real=0.39 secs] 
2020-06-09T09:42:34.434+0800: 37.166: [CMS-concurrent-sweep-start]
2020-06-09T09:42:34.498+0800: 37.229: [CMS-concurrent-sweep: 0.063/0.063 secs] [Times: user=0.11 sys=0.00, real=0.06 secs] 
2020-06-09T09:42:34.512+0800: 37.243: [CMS-concurrent-reset-start]
2020-06-09T09:42:34.515+0800: 37.247: [CMS-concurrent-reset: 0.003/0.003 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2020-06-09T09:42:38.328+0800: 41.059: [GC (Allocation Failure) 41.059: [ParNew: 1922431K->127243K(1922432K), 0.1820220 secs] 2003153K->245048K(2971008K), 0.1821985 secs] [Times: user=0.28 sys=0.01, real=0.18 secs] 
2020-06-09T09:42:44.459+0800: 47.191: [GC (Allocation Failure) 47.191: [ParNew: 1874955K->116885K(1922432K), 0.1728429 secs] 1992760K->254658K(2971008K), 0.1730100 secs] [Times: user=0.34 sys=0.00, real=0.17 secs] 
2020-06-09T09:43:08.611+0800: 71.343: [GC (Allocation Failure) 71.343: [ParNew: 1864597K->63034K(1922432K), 0.0917809 secs] 2002370K->205020K(2971008K), 0.0923942 secs] [Times: user=0.12 sys=0.00, real=0.09 secs] 
2020-06-09T09:43:40.794+0800: 103.526: [GC (Allocation Failure) 103.526: [ParNew: 1810746K->22168K(1922432K), 0.0415628 secs] 1952732K->164155K(2971008K), 0.0424548 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
